Info 0    [21:59:15.163] Starting TS Server
Info 4449 [22:26:35.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4450 [22:26:35.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 5ms
Info 4451 [22:26:35.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4452 [22:26:36.232] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/05e042334ba37caa0d459b6ff42b6b7ae5af0db2.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4453 [22:26:36.233] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/05e042334ba37caa0d459b6ff42b6b7ae5af0db2.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4454 [22:26:36.233] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/05e042334ba37caa0d459b6ff42b6b7ae5af0db2.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4455 [22:26:36.233] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/05e042334ba37caa0d459b6ff42b6b7ae5af0db2.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4456 [22:26:36.284] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/ce6649fe61681d3c26afbc0319c112ac.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4457 [22:26:36.284] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/ce6649fe61681d3c26afbc0319c112ac.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 4458 [22:26:36.284] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/ce6649fe61681d3c26afbc0319c112ac.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4459 [22:26:36.284] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/ce6649fe61681d3c26afbc0319c112ac.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Err 4460  [22:26:48.299] Exception on executing command {"command":"getCodeFixes","seq":4666,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/WorkouCards.js","startLine":1,"startOffset":1,"endLine":1,"endOffset":1,"errorCodes":[7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 4461 [22:26:49.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4462 [22:26:49.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 10ms
Info 4463 [22:26:49.969] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4464 [22:26:50.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4465 [22:26:50.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 5ms
Info 4466 [22:26:50.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4467 [22:26:50.168] getCompletionData: Get current token: 0
Info 4468 [22:26:50.168] getCompletionData: Is inside comment: 0
Info 4469 [22:26:50.168] getCompletionData: Get previous token 1: 0
Info 4470 [22:26:50.168] getCompletionData: Get previous token 2: 0
Info 4471 [22:26:50.168] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4472 [22:26:50.170] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4473 [22:26:50.190] getCompletionData: Semantic work: 22
Info 4474 [22:26:50.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 4475 [22:26:50.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4476 [22:26:50.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 4ms
Info 4477 [22:26:50.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4478 [22:26:50.217] getCompletionData: Get current token: 0
Info 4479 [22:26:50.217] getCompletionData: Is inside comment: 0
Info 4480 [22:26:50.217] getCompletionData: Get previous token 1: 0
Info 4481 [22:26:50.217] getCompletionData: Get previous token 2: 0
Info 4482 [22:26:50.218] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4483 [22:26:50.221] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4484 [22:26:50.240] getCompletionData: Semantic work: 22
Info 4485 [22:26:50.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 4486 [22:26:50.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4487 [22:26:50.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 8ms
Info 4488 [22:26:50.956] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4489 [22:26:50.956] getCompletionData: Get current token: 0
Info 4490 [22:26:50.956] getCompletionData: Is inside comment: 0
Info 4491 [22:26:50.956] getCompletionData: Get previous token 1: 0
Info 4492 [22:26:50.956] getCompletionData: Get previous token 2: 0
Info 4493 [22:26:50.956] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4494 [22:26:50.956] Returning an empty list because completion was requested in an invalid position.
Info 4495 [22:26:51.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4496 [22:26:51.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 7ms
Info 4497 [22:26:51.417] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4498 [22:26:51.417] getCompletionData: Get current token: 0
Info 4499 [22:26:51.417] getCompletionData: Is inside comment: 0
Info 4500 [22:26:51.417] getCompletionData: Get previous token 1: 0
Info 4501 [22:26:51.417] getCompletionData: Get previous token 2: 0
Info 4502 [22:26:51.417] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4503 [22:26:51.417] Returning an empty list because completion was requested in an invalid position.
Info 4504 [22:26:51.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4505 [22:26:51.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 4ms
Info 4506 [22:26:51.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4507 [22:26:51.573] getCompletionData: Get current token: 0
Info 4508 [22:26:51.573] getCompletionData: Is inside comment: 0
Info 4509 [22:26:51.573] getCompletionData: Get previous token 1: 0
Info 4510 [22:26:51.573] getCompletionData: Get previous token 2: 0
Info 4511 [22:26:51.573] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4512 [22:26:51.573] Returning an empty list because completion was requested in an invalid position.
Info 4513 [22:26:52.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4514 [22:26:52.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 6ms
Info 4515 [22:26:52.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4516 [22:26:52.121] getCompletionData: Get current token: 0
Info 4517 [22:26:52.121] getCompletionData: Is inside comment: 0
Info 4518 [22:26:52.121] getCompletionData: Get previous token 1: 0
Info 4519 [22:26:52.121] getCompletionData: Get previous token 2: 0
Info 4520 [22:26:52.121] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4521 [22:26:52.121] Returning an empty list because completion was requested in an invalid position.
Info 4522 [22:26:52.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4523 [22:26:52.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 4ms
Info 4524 [22:26:52.189] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4525 [22:26:52.189] getCompletionData: Get current token: 0
Info 4526 [22:26:52.189] getCompletionData: Is inside comment: 0
Info 4527 [22:26:52.189] getCompletionData: Get previous token 1: 0
Info 4528 [22:26:52.189] getCompletionData: Get previous token 2: 0
Info 4529 [22:26:52.189] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4530 [22:26:52.189] Returning an empty list because completion was requested in an invalid position.
Info 4531 [22:26:52.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4532 [22:26:52.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 6ms
Info 4533 [22:26:52.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4534 [22:26:52.239] getCompletionData: Get current token: 0
Info 4535 [22:26:52.239] getCompletionData: Is inside comment: 0
Info 4536 [22:26:52.239] getCompletionData: Get previous token 1: 0
Info 4537 [22:26:52.239] getCompletionData: Get previous token 2: 0
Info 4538 [22:26:52.239] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 4539 [22:26:52.239] Returning an empty list because completion was requested in an invalid position.
Info 4540 [22:26:52.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4541 [22:26:52.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 9ms
Info 4542 [22:26:52.528] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4543 [22:26:52.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4544 [22:26:52.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 5ms
Info 4545 [22:26:52.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 4546 [22:26:52.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4547 [22:26:52.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: true Elapsed: 28ms
Info 4548 [22:26:52.851] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4549 [22:26:53.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4550 [22:26:53.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: true Elapsed: 20ms
Info 4551 [22:26:53.136] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4552 [22:26:53.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4553 [22:26:53.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: true Elapsed: 21ms
Info 4554 [22:26:53.515] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 4555 [22:26:54.47] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4556 [22:26:54.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: true Elapsed: 25ms
