Info 0    [22:6:56.3] Starting TS Server
Info 1169 [21:21:36.222] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1170 [21:21:36.226] getCompletionData: Semantic work: 7
Info 1171 [21:21:36.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1172 [21:21:36.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1173 [21:21:36.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 11ms
Info 1174 [21:21:36.624] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1175 [21:21:38.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1176 [21:21:38.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 11ms
Info 1177 [21:21:38.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1178 [21:21:38.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1179 [21:21:38.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 7ms
Info 1180 [21:21:38.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1181 [21:21:38.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1182 [21:21:38.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 5ms
Info 1183 [21:21:38.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1184 [21:21:38.925] getCompletionData: Get current token: 0
Info 1185 [21:21:38.925] getCompletionData: Is inside comment: 0
Info 1186 [21:21:38.925] getCompletionData: Get previous token 1: 0
Info 1187 [21:21:38.925] getCompletionData: Get previous token 2: 0
Info 1188 [21:21:38.925] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1189 [21:21:38.929] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1190 [21:21:38.934] getCompletionData: Semantic work: 8
Info 1191 [21:21:38.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1192 [21:21:39.27] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1193 [21:21:39.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 5ms
Info 1194 [21:21:39.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1195 [21:21:39.32] getCompletionData: Get current token: 0
Info 1196 [21:21:39.32] getCompletionData: Is inside comment: 0
Info 1197 [21:21:39.32] getCompletionData: Get previous token 1: 0
Info 1198 [21:21:39.32] getCompletionData: Get previous token 2: 0
Info 1199 [21:21:39.32] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1200 [21:21:39.35] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1201 [21:21:39.40] getCompletionData: Semantic work: 8
Info 1202 [21:21:39.43] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1203 [21:21:39.756] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1204 [21:21:39.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 10ms
Info 1205 [21:21:39.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1206 [21:21:39.766] getCompletionData: Get current token: 0
Info 1207 [21:21:39.766] getCompletionData: Is inside comment: 0
Info 1208 [21:21:39.766] getCompletionData: Get previous token 1: 0
Info 1209 [21:21:39.766] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1210 [21:21:39.767] getCompletionData: Semantic work: 1
Info 1211 [21:21:39.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1212 [21:21:40.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1213 [21:21:40.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 6ms
Info 1214 [21:21:40.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1215 [21:21:40.142] getCompletionData: Get current token: 0
Info 1216 [21:21:40.142] getCompletionData: Is inside comment: 0
Info 1217 [21:21:40.142] getCompletionData: Get previous token 1: 0
Info 1218 [21:21:40.142] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1219 [21:21:40.143] getCompletionData: Semantic work: 1
Info 1220 [21:21:40.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1221 [21:21:41.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1222 [21:21:41.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 13ms
Info 1223 [21:21:41.587] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1224 [21:21:42.91] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1225 [21:21:42.99] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 8ms
Info 1226 [21:21:42.99] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1227 [21:21:42.99] getCompletionData: Get current token: 0
Info 1228 [21:21:42.99] getCompletionData: Is inside comment: 0
Info 1229 [21:21:42.99] getCompletionData: Get previous token 1: 0
Info 1230 [21:21:42.99] getCompletionData: Get previous token 2: 0
Info 1231 [21:21:42.99] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1232 [21:21:42.100] getCompletionData: Semantic work: 1
Info 1233 [21:21:42.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1234 [21:21:43.386] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/56104713dc9814cae1ac469986825a557931a7cf.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1235 [21:21:43.386] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/56104713dc9814cae1ac469986825a557931a7cf.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1236 [21:21:43.386] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/56104713dc9814cae1ac469986825a557931a7cf.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1237 [21:21:43.386] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/56104713dc9814cae1ac469986825a557931a7cf.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1238 [21:21:43.436] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/dd6f20b37aa73273decd516cb18eb1ec.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1239 [21:21:43.436] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/dd6f20b37aa73273decd516cb18eb1ec.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1240 [21:21:43.436] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/dd6f20b37aa73273decd516cb18eb1ec.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1241 [21:21:43.437] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/dd6f20b37aa73273decd516cb18eb1ec.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1242 [21:22:15.214] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1243 [21:22:15.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 14ms
Info 1244 [21:22:15.228] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1245 [21:22:15.628] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1246 [21:22:15.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 15ms
Info 1247 [21:22:15.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1248 [21:22:16.51] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1249 [21:22:16.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 6ms
Info 1250 [21:22:16.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1251 [21:22:17.59] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1252 [21:22:17.74] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 15ms
Info 1253 [21:22:17.74] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1254 [21:22:18.215] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1255 [21:22:18.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 5ms
Info 1256 [21:22:18.220] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1257 [21:22:18.220] getCompletionData: Get current token: 0
Info 1258 [21:22:18.220] getCompletionData: Is inside comment: 0
Info 1259 [21:22:18.221] getCompletionData: Get previous token 1: 1
Info 1260 [21:22:18.221] getCompletionData: Get previous token 2: 0
Info 1261 [21:22:18.221] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1262 [21:22:18.223] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1263 [21:22:18.227] getCompletionData: Semantic work: 6
Info 1264 [21:22:18.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1265 [21:22:18.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1266 [21:22:18.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 5ms
Info 1267 [21:22:18.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1268 [21:22:18.257] getCompletionData: Get current token: 0
Info 1269 [21:22:18.257] getCompletionData: Is inside comment: 0
Info 1270 [21:22:18.257] getCompletionData: Get previous token 1: 0
Info 1271 [21:22:18.257] getCompletionData: Get previous token 2: 0
Info 1272 [21:22:18.257] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1273 [21:22:18.261] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1274 [21:22:18.266] getCompletionData: Semantic work: 9
Info 1275 [21:22:18.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1276 [21:22:18.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1277 [21:22:18.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 6ms
Info 1278 [21:22:18.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1279 [21:22:18.431] getCompletionData: Get current token: 0
Info 1280 [21:22:18.431] getCompletionData: Is inside comment: 0
Info 1281 [21:22:18.431] getCompletionData: Get previous token 1: 0
Info 1282 [21:22:18.431] getCompletionData: Get previous token 2: 0
Info 1283 [21:22:18.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1284 [21:22:18.436] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1285 [21:22:18.441] getCompletionData: Semantic work: 10
Info 1286 [21:22:18.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1287 [21:22:18.464] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1288 [21:22:18.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 6ms
Info 1289 [21:22:18.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1290 [21:22:18.471] getCompletionData: Get current token: 0
Info 1291 [21:22:18.471] getCompletionData: Is inside comment: 0
Info 1292 [21:22:18.471] getCompletionData: Get previous token 1: 0
Info 1293 [21:22:18.471] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1294 [21:22:18.471] getCompletionData: Semantic work: 0
Info 1295 [21:22:18.471] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1296 [21:22:18.683] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1297 [21:22:18.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 6ms
Info 1298 [21:22:18.689] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1299 [21:22:18.689] getCompletionData: Get current token: 0
Info 1300 [21:22:18.689] getCompletionData: Is inside comment: 0
Info 1301 [21:22:18.689] getCompletionData: Get previous token 1: 0
Info 1302 [21:22:18.689] getCompletionData: Get previous token 2: 0
Info 1303 [21:22:18.690] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1304 [21:22:18.690] getCompletionData: Semantic work: 0
Info 1305 [21:22:18.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1306 [21:22:19.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1307 [21:22:19.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 13ms
Info 1308 [21:22:19.259] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1309 [21:22:19.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1310 [21:22:19.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 5ms
Info 1311 [21:22:19.740] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1312 [21:22:19.741] getCompletionData: Get current token: 0
Info 1313 [21:22:19.741] getCompletionData: Is inside comment: 0
Info 1314 [21:22:19.742] getCompletionData: Get previous token 1: 0
Info 1315 [21:22:19.742] getCompletionData: Get previous token 2: 0
Info 1316 [21:22:19.742] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1317 [21:22:19.742] getCompletionData: Semantic work: 0
Info 1318 [21:22:20.407] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1319 [21:22:20.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 7ms
